StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q9,Q18,Q20_4_TEXT,Q23_11_TEXT,Q24_11_TEXT
Start Date,End Date,Duration (in seconds),Response ID,Division,"If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your gender identity? - Other (optional specification) - Text,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Other (optional specification) - Text
2/22/2021 11:28:20,2/22/2021 11:32:55,274,R_3r1zS1FVQVid0Xf,US,"Sports (XC, Basketball, Baseball) or Mock Trial",,,,
2/22/2021 11:28:09,2/22/2021 11:33:30,320,R_bgBUEggyoxi6cLf,US,,,,,
2/22/2021 11:29:34,2/22/2021 11:33:40,246,R_3mlNlboyxwwxSAs,US,chamber ensemble,we need table tennis as a sport,,,
2/22/2021 11:27:25,2/22/2021 11:33:54,389,R_1F49NNseRCCmWKc,US,Mock Trial,,,,
2/22/2021 11:27:14,2/22/2021 11:34:19,425,R_eDOUtU4XO8FOJYR,US,,,,,
2/22/2021 11:28:39,2/22/2021 11:35:12,393,R_qyaZjKL3qtawocF,US,,,,,
2/22/2021 11:29:58,2/22/2021 11:35:21,323,R_3F3z1t65lL2a64J,US,"Sports, more specifically soccer",,,,
2/22/2021 11:30:07,2/22/2021 11:35:23,315,R_21HwYxznb2gzJxF,US,Mock Trial,,,,
2/22/2021 11:30:28,2/22/2021 11:35:56,327,R_AI1B12oR2LOyDDP,US,clubs,,,,
2/22/2021 11:31:31,2/22/2021 11:35:57,266,R_3JgitaeIykzhRI2,US,Sports,,,,
2/22/2021 11:31:59,2/22/2021 11:36:01,242,R_ym6grOK7LgZ0DnP,US,Basketball,,,,
2/22/2021 11:27:50,2/22/2021 11:36:23,512,R_1punVOiNHlMG7iJ,US,musical,,,,
2/22/2021 11:31:06,2/22/2021 11:36:29,322,R_23UmOv9BuHU32DN,US,crü,,,,
2/22/2021 11:32:48,2/22/2021 11:36:57,248,R_21nWaVpUazvMKwm,US,Mock Trial,,,,
2/22/2021 11:28:17,2/22/2021 11:37:00,523,R_eDnt0raddiKwG1H,US,,,,,
2/22/2021 11:30:03,2/22/2021 11:37:10,427,R_2lVu0BRhWT3xekp,US,Robotics,AI Ethics,,,
2/22/2021 11:31:57,2/22/2021 11:37:21,324,R_3DnMEZrELiFFdkx,US,Student Government,,,,
2/22/2021 11:30:23,2/22/2021 11:37:32,429,R_3J4daGzQwkwFYYZ,US,,,,,
2/22/2021 11:34:33,2/22/2021 11:37:37,183,R_1PSDOUm0HNrwdl0,US,Robotics,,,,
2/22/2021 11:32:50,2/22/2021 11:37:50,300,R_6hCrYWXXCKURGb7,US,The ACC LNYB stuff.,,,,
2/22/2021 11:35:11,2/22/2021 11:38:01,170,R_25LNI3aB4Qv2q2N,US,,,,,
2/22/2021 11:31:45,2/22/2021 11:38:02,377,R_1f1R6ClwGVuldao,US,Dance,,,,
2/22/2021 11:32:11,2/22/2021 11:38:06,355,R_1FwX5UTa2YzGzNe,US,Yearbook,,,,
2/22/2021 11:36:17,2/22/2021 11:38:10,113,R_1n7Ky8SfE3xzRtQ,US,,,,,
2/22/2021 11:32:48,2/22/2021 11:38:15,327,R_Tci1Wq3nGHoPxGV,US,Clubs,,,,
2/22/2021 11:31:50,2/22/2021 11:38:36,405,R_3qr0FcYn5FbIyOv,US,Robotics ,,,,
2/22/2021 11:36:19,2/22/2021 11:38:40,140,R_pfKgj1T74hKEIA9,US,Varsity Football,History of Science would be super cool,,,
2/22/2021 11:34:23,2/22/2021 11:38:41,258,R_3PoeN4ADEvsePF1,US,Baseball,,,,
2/22/2021 11:34:44,2/22/2021 11:38:42,238,R_3J4Y1c9sY30csmi,US,Robotics,,,,
2/22/2021 11:35:34,2/22/2021 11:38:44,190,R_2rkmlPVnocnmCao,US,soccer,,,,
2/22/2021 11:35:06,2/22/2021 11:38:54,228,R_2diLNFckOYTOZrr,US,badminton,,,,
2/22/2021 11:31:22,2/22/2021 11:38:58,455,R_1PdfxLhiDhlSmqp,US,Cru,,,,
2/22/2021 11:34:50,2/22/2021 11:38:58,248,R_3mAcXzI7kxmVetX,US,theater,,,,
2/22/2021 11:32:57,2/22/2021 11:39:05,367,R_2QX1rUOx4z3tX3F,US,Robotics,,,,
2/22/2021 11:32:12,2/22/2021 11:39:06,413,R_yWpwMVFVWf8s8zn,US,Sports pre covid,,,,Baptist
2/22/2021 11:30:41,2/22/2021 11:39:07,505,R_AdGTSJ0I5k1FnTX,US,Don't do any,,,,
2/22/2021 11:31:12,2/22/2021 11:39:10,478,R_2R4jtmevGucEPyJ,US,Theater,,,,
2/22/2021 11:32:01,2/22/2021 11:39:14,432,R_12DYsPStntREftZ,US,Sports/clubs,,,,
2/22/2021 11:28:46,2/22/2021 11:39:28,641,R_3IT4JIBlBBVEjQB,US,student gov,possibly into economic development?,,,
2/22/2021 11:35:27,2/22/2021 11:39:35,248,R_6n7jilF5SzDQqHL,US,Fall play,,,,
2/22/2021 11:32:24,2/22/2021 11:39:38,434,R_1riVpj2Ry8Bpdv1,US,Robotics,,,,
2/22/2021 11:35:05,2/22/2021 11:39:40,274,R_2twYyiiwERTHQ8V,US,sailing,,,,
2/22/2021 11:37:36,2/22/2021 11:39:40,124,R_1P6P9aVvbJvBgxd,US,Robotics,,,,
2/22/2021 11:30:15,2/22/2021 11:39:48,573,R_2THLyi2nd4jZBRb,US,sports,,,,
2/22/2021 11:35:56,2/22/2021 11:39:49,232,R_3J8FDoRj0f8PUPi,US,Science olympiad club.,,,,
2/22/2021 11:35:23,2/22/2021 11:39:52,269,R_2WSWqaRVccCgiQR,US,Theater,,,,
2/22/2021 11:33:55,2/22/2021 11:39:53,357,R_1reTgnUz3aTFo16,US,,,,,
2/22/2021 11:35:09,2/22/2021 11:39:55,285,R_BtEd4nmAFMA27g5,US,Art Day in May,,,,
2/22/2021 11:35:53,2/22/2021 11:39:57,243,R_e35xy5u2kXsY7V7,US,sporta,,,,
2/22/2021 11:35:27,2/22/2021 11:40:00,273,R_10CNE3vVTpNoe2Y,US,Dance because I get to have the most agency and ability to put my ideas into action. Also Ms. Dillon is incredible in prioritizing Evening of Dance choreographers.,,,,
2/22/2021 11:36:08,2/22/2021 11:40:04,235,R_2TuaakSZH3H3MVo,US,Production and Design,,,,
2/22/2021 11:35:42,2/22/2021 11:40:05,262,R_elhWUHjrmspyiBP,US,Basketball team,,,,
2/22/2021 11:36:04,2/22/2021 11:40:05,241,R_2OOrdSBbOcLeC7L,US,cross country team,,,,
2/22/2021 11:35:12,2/22/2021 11:40:13,300,R_3M9D6TtlCcB5mb9,US,,,,,
2/22/2021 11:29:59,2/22/2021 11:40:16,617,R_3PT40FwyW49Fmk9,US,Robotics,,,,
2/22/2021 11:35:54,2/22/2021 11:40:16,261,R_dnA0NFjmKIAacdH,US,,,,,
2/22/2021 11:35:30,2/22/2021 11:40:22,292,R_3HZg7JEP9cHJaU8,US,,,,,
2/22/2021 11:35:06,2/22/2021 11:40:27,321,R_3NKeUb2pzLdZz8V,US,,,,,
2/22/2021 11:36:09,2/22/2021 11:40:29,260,R_SO7b5ZCC16fNVzH,US,sports,,,,
2/22/2021 11:28:59,2/22/2021 11:40:30,690,R_2tJaG1jt5YEUxKQ,US,theater,,,,
2/22/2021 11:31:23,2/22/2021 11:40:32,549,R_3eyPYnTP6X5XiKe,US,Clubs-Period clubs allow me to talk to my friends more,,,,
2/22/2021 11:33:50,2/22/2021 11:40:33,402,R_vCY2oej9dowhi81,US,,,,,
2/22/2021 11:35:30,2/22/2021 11:40:34,303,R_2PvEd51LSS4o4KO,US,Sports,,,,
2/22/2021 11:30:39,2/22/2021 11:40:34,595,R_40n3LEy29qoyuat,US,Theater,,,,
2/22/2021 11:33:03,2/22/2021 11:40:39,455,R_SE3aPgKaaNVQofv,US,,,,,
2/22/2021 11:29:29,2/22/2021 11:40:40,670,R_2vZi3OuF4BMUdDm,US,,,,,
2/22/2021 11:33:17,2/22/2021 11:40:41,444,R_3JsA569RXMtq90C,US,dance,,,,
2/22/2021 11:31:10,2/22/2021 11:40:49,578,R_216eiKX0xpAY52e,US,volleyball,I am really interested in the above mentioned electives and would love to take these classes next year or even in senior year.,,,
2/22/2021 11:35:36,2/22/2021 11:40:52,316,R_3e9S4dPXIgVS4VP,US,Robotics,,,,
2/22/2021 11:36:40,2/22/2021 11:40:53,252,R_33p2TV4ts6im39M,US,Football,,,,
2/22/2021 11:35:27,2/22/2021 11:40:55,328,R_1MPLqtpdyNmTvzc,US,Diversity and Inclusion Task Force,,,,
2/22/2021 11:35:26,2/22/2021 11:40:55,329,R_31u7TkYthgnW8Zq,US,Sports,,,,
2/22/2021 11:31:02,2/22/2021 11:40:56,594,R_1n0dUeNB6UGBfwu,US,Volleyball ,,,,
2/22/2021 11:35:27,2/22/2021 11:40:57,329,R_3I023Lf04pYWZzX,US,Volleyball/sports,,,,
2/22/2021 11:36:08,2/22/2021 11:40:58,289,R_3qJwVUFfQUAF2e0,US,Sports,,,,
2/22/2021 11:35:53,2/22/2021 11:40:59,305,R_3nCoJIcLitfxybN,US,Sports,,,,
2/22/2021 11:32:33,2/22/2021 11:40:59,505,R_DCCNWmuAfJ0x3q1,US,tennis,,,,
2/22/2021 11:36:43,2/22/2021 11:40:59,255,R_2P07TLAnNpsjYLS,US,Theatre.,,,,
2/22/2021 11:35:50,2/22/2021 11:41:00,310,R_Oa6VKSrZ5ahiBk5,US,clubs,,,,
2/22/2021 11:35:45,2/22/2021 11:41:03,317,R_2bH7akJd6loWGXZ,US,,,,,
2/22/2021 11:33:20,2/22/2021 11:41:08,467,R_1OJ20lqVsphmF2K,US,Sports,,,,
2/22/2021 11:31:42,2/22/2021 11:41:08,566,R_2atwT1AQ4cpVZJC,US,,,,,
2/22/2021 11:37:00,2/22/2021 11:41:11,251,R_AjteJisr7zieQxj,US,debate team ,,,,
2/22/2021 11:36:04,2/22/2021 11:41:14,309,R_cYIyfEY6Ix4MhDr,US,Crystal Sports,,,,
2/22/2021 11:34:47,2/22/2021 11:41:21,394,R_1Cf29wp4UIFvBLo,US,Varsity Soccer!,,,,
2/22/2021 11:35:58,2/22/2021 11:41:22,324,R_1ltp5EfAPs5eYKb,US,sports,,,,
2/22/2021 11:35:59,2/22/2021 11:41:22,323,R_5tkG3q52MPyYedP,US,,,,,
2/22/2021 11:36:43,2/22/2021 11:41:22,279,R_1FerFBoj7IamueT,US,My Clubs,,,,
2/22/2021 11:34:23,2/22/2021 11:41:22,418,R_31Wx80DF73lhv0A,US,,,,,
2/22/2021 11:36:05,2/22/2021 11:41:23,317,R_3qqH8Z0rYVjsdjA,US,sports,,,,
2/22/2021 11:36:40,2/22/2021 11:41:23,282,R_0rcYMwdLJYC7teN,US,Robotics,,,,
2/22/2021 11:35:05,2/22/2021 11:41:24,379,R_1Nt7GRYl49uQfL1,US,Kinetics club,,,,
2/22/2021 11:34:39,2/22/2021 11:41:33,414,R_3QXY7PzsyQx12UI,US,,,,,
2/22/2021 11:36:21,2/22/2021 11:41:34,312,R_Zf7V5wYl4loBeoN,US,Sports,,,,
2/22/2021 11:35:32,2/22/2021 11:41:36,363,R_3plJ1bJz28mGVa9,US,,,,,
2/22/2021 11:35:58,2/22/2021 11:41:36,338,R_eSaY7g7mp2f3TnH,US,Student  government,,,,
2/22/2021 11:36:16,2/22/2021 11:41:38,321,R_qIdm9jfbj8o1zG1,US,sports,,,,
2/22/2021 11:32:45,2/22/2021 11:41:38,533,R_1rBV9dBj4NJUene,US,,,,,
2/22/2021 11:35:38,2/22/2021 11:41:40,361,R_3HwtyWKXmdJ2G2Z,US,Soccer,,,,
2/22/2021 11:33:08,2/22/2021 11:41:42,514,R_3syMLpYn24t9vsc,US,sports,,,,
2/22/2021 11:37:32,2/22/2021 11:41:43,250,R_3J4PnftMELDMApC,US,Sports when it happens in person,,,,
2/22/2021 11:36:07,2/22/2021 11:41:45,337,R_2bZVERwMGnpQaN4,US,,,,,
2/22/2021 11:36:15,2/22/2021 11:41:46,330,R_1Qa7JC2PPPIayd7,US,Period Clubs,,,,
2/22/2021 11:36:04,2/22/2021 11:41:50,345,R_12rLKpTzBp3T9ab,US,sports,,,,
2/22/2021 11:35:29,2/22/2021 11:41:52,383,R_4N07F9lci9FwhWN,US,sports!,,,,
2/22/2021 11:36:57,2/22/2021 11:41:54,297,R_1LncPRH48FqYFNl,US,Football,,,,
2/22/2021 11:35:29,2/22/2021 11:41:56,386,R_bNqeTvrm9SLfLQB,US,Fine arts,,,,
2/22/2021 11:33:49,2/22/2021 11:41:58,489,R_2bP28yzzfacdlmu,US,Cross Country,,,,
2/22/2021 11:34:57,2/22/2021 11:42:00,422,R_1KlJ53JwRkOLTVJ,US,Band Club,,,,
2/22/2021 11:31:46,2/22/2021 11:42:02,615,R_1mRvcBTPBCSMpQO,US,Soccer,,,,
2/22/2021 11:35:45,2/22/2021 11:42:06,381,R_2fvyHTnGJveDLWc,US,Mock Trial,,,,
2/22/2021 11:31:18,2/22/2021 11:42:09,651,R_0qh8UfjwdQSzpct,US,Anything that is not forced onto the student body. I am more engaged when we can choose what to do.,I think something where students can create art based on certain time periods and learn about the significance of different eras of art would be interesting. ,,,
2/22/2021 11:35:41,2/22/2021 11:42:17,395,R_Zrx9w5iyqBevBFD,US,P&D,,,,
2/22/2021 11:31:54,2/22/2021 11:42:19,625,R_1P6FgR1i4DfQ6C7,US,Student Government,,,,
2/22/2021 11:35:23,2/22/2021 11:42:21,417,R_a36hs7SAOz2MNsB,US,MUN club,,,,
2/22/2021 11:36:01,2/22/2021 11:42:24,382,R_6x2pTofdkJd9inL,US,Tennis team,,,,
2/22/2021 11:36:02,2/22/2021 11:42:24,382,R_pRzjbyF2749VZyV,US,Sports Practice,,,,
2/22/2021 11:37:01,2/22/2021 11:42:25,324,R_1Cmetxls8YyBw3h,US,sports,,,,
2/22/2021 11:35:30,2/22/2021 11:42:26,416,R_2ZWXYYTXkjIipHh,US,Clubs periods,,,,
2/22/2021 11:31:38,2/22/2021 11:42:28,649,R_2dyWP7LA8bc3quy,US,dance,,,,
2/22/2021 11:29:41,2/22/2021 11:42:34,773,R_2WMWGWMebuLQcXP,US,,,,,
2/22/2021 11:36:21,2/22/2021 11:42:36,375,R_2thuPeLny5amVFl,US,Track,,,,
2/22/2021 11:33:53,2/22/2021 11:42:37,523,R_1lgWkZIyPVfWbmN,US,Model UN,,,,
2/22/2021 11:35:41,2/22/2021 11:42:43,421,R_2VIIMkhGhZxTJRN,US,Baseball,,,,
2/22/2021 11:33:22,2/22/2021 11:42:50,567,R_33p42PoiekhbMEE,US,Robotics.,,,,
2/22/2021 11:38:04,2/22/2021 11:42:50,285,R_27rMKkxwrF1We1Q,US,,,,,
2/22/2021 11:37:48,2/22/2021 11:42:57,308,R_3I500Yn3ukWobCZ,US,,,,,
2/22/2021 11:38:44,2/22/2021 11:43:01,257,R_2UYsaya243CGNeB,US,cru,,,,
2/22/2021 11:35:41,2/22/2021 11:43:04,443,R_x3jm8lG9OrClADn,US,Plays/musicals,,,,
2/22/2021 11:37:14,2/22/2021 11:43:07,353,R_3P7hNUnucLa5xci,US,Squash,,,,
2/22/2021 11:31:42,2/22/2021 11:43:09,686,R_1hKHXGKNDJ0GGNL,US,after school theater/cru,,,,
2/22/2021 11:37:30,2/22/2021 11:43:14,343,R_a4YjWSRrgNCqGfT,US,Football,,,,
2/22/2021 11:36:52,2/22/2021 11:43:16,383,R_3F4BTbLTXglB2Su,US,clubs,,,,
2/22/2021 11:34:57,2/22/2021 11:43:16,498,R_1ODBJGkuJfe5R2G,US,sports - swimming,,,,
2/22/2021 11:35:16,2/22/2021 11:43:22,486,R_1Fhz4ToDpShr2kn,US,Sports ,,,,
2/22/2021 11:39:03,2/22/2021 11:43:22,259,R_2xLzYhCbeGOJohV,US,,,,,
2/22/2021 11:26:57,2/22/2021 11:43:24,986,R_3ewD5v6zpw1vFLv,US,,,,Armenian,
2/22/2021 11:35:22,2/22/2021 11:43:25,482,R_3Kw5G2ZDnZPLA4t,US,Volleyball,,,,
2/22/2021 11:35:25,2/22/2021 11:43:29,484,R_2D7Dqmxq5BrgJUz,US,theater,,,,
2/22/2021 11:36:09,2/22/2021 11:43:33,443,R_3rURE4s9tUrH6mu,US,"Athletics, any sport",,,,
2/22/2021 11:36:13,2/22/2021 11:43:35,441,R_Zru6AWi0Wh9URXz,US,I don't really do Crystal extracurriculars,,,,
2/22/2021 11:35:06,2/22/2021 11:43:38,512,R_3suJnBtiq4ppT07,US,the musical,,,,
2/22/2021 11:37:59,2/22/2021 11:43:38,339,R_1oiCSdGddwvUSsz,US,Graphic Design,,,,
2/22/2021 11:33:44,2/22/2021 11:43:39,595,R_3G2g5dCpwOgYYpr,US,Debate,I would love literally any interdisciplinary course ,,Why is there a distinction for Indian or South/Southeast Asian and East Asian but none for things like Africa and African-American and Afro-Latine or European Hispanic or things like this.,
2/22/2021 11:35:47,2/22/2021 11:43:44,477,R_1JUUaKPNZtQ0Jcy,US,,,,Arab or Middle Eastern/North African,
2/22/2021 11:36:04,2/22/2021 11:43:51,467,R_8uMn7pxkatV2ewp,US,Dance!,Linguistics,,,
2/22/2021 11:36:23,2/22/2021 11:43:55,451,R_1DvYRUR7HrZtwjY,US,,,,,
2/22/2021 11:35:37,2/22/2021 11:44:00,502,R_1QuA2EuQHGO3oCY,US,Friday clubs,,,Japanese-American,
2/22/2021 11:35:41,2/22/2021 11:44:02,500,R_2TznIPHZXiLpich,US,robotics,,,,
2/22/2021 11:38:47,2/22/2021 11:44:02,315,R_2wbk3eDWPtIoHTx,US,theatre,,,,
2/22/2021 11:35:59,2/22/2021 11:44:05,485,R_23UhqWmkRY8w7pn,US,Sailing,,,,
2/22/2021 11:32:00,2/22/2021 11:44:11,730,R_QiyYckXnLPmtY8V,US,Volleyball,The history of some diseases/ history of medicine,,,
2/22/2021 11:36:04,2/22/2021 11:44:14,489,R_1mVR6jRnXwzfU7g,US,Mock Trial,,,,
2/22/2021 11:35:55,2/22/2021 11:44:30,514,R_3FXP5ijkuuMEe9f,US,Theater/Dance,,,,
2/22/2021 11:40:22,2/22/2021 11:44:34,251,R_3fK3oiY9Mc5DPSd,US,Soccer,,,,
2/22/2021 11:33:59,2/22/2021 11:44:41,641,R_3JsJLg59XTYgfYl,US,the musical,color theory and chemistry ,,,
2/22/2021 11:36:25,2/22/2021 11:44:44,498,R_1mk3qzOVVli0ln0,US,Dance,,,,
2/22/2021 11:36:59,2/22/2021 11:44:57,477,R_tYyWxUwVzsQLtyV,US,,,,,
2/22/2021 11:30:19,2/22/2021 11:45:04,885,R_ZfOp5Yszs6ZuACd,US,cross country,,,,
2/22/2021 11:40:35,2/22/2021 11:45:07,271,R_2SwQ4XdtMlGf1PY,US,Crystal Soccer,,,,
2/22/2021 11:30:45,2/22/2021 11:45:23,877,R_3qKZS5rnXF5QgJM,US,Sports,,,,
2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,US,Sports,,,,
2/22/2021 11:35:30,2/22/2021 11:45:42,611,R_2z6WsQhQ4gBQKIe,US,,,,Asian American,None
2/22/2021 11:35:09,2/22/2021 11:45:50,641,R_3k18k0PScdiYHCq,US,,,,,
2/22/2021 11:36:37,2/22/2021 11:45:58,561,R_25KrHtoECNRd4V0,US,Theater!,,,,
2/22/2021 11:36:09,2/22/2021 11:46:12,602,R_3mTeN2fo8hBGQQF,US,clubs,,,,
2/22/2021 11:35:38,2/22/2021 11:46:14,636,R_2qCnEJPMQRFCRzF,US,,,,,
2/22/2021 11:35:57,2/22/2021 11:46:19,621,R_273ELoHBSIyhCDC,US,Debate,,,,
2/22/2021 11:31:39,2/22/2021 11:46:23,883,R_25H4AjJfBZ3y72B,US,,,,,
2/22/2021 11:37:31,2/22/2021 11:46:34,542,R_1hF5iOsQa1s24LV,US,Photography ,,,,
2/22/2021 11:35:30,2/22/2021 11:46:34,664,R_27kGtutYZJOLbOP,US,Volleyball (only in person though),,,,
2/22/2021 11:44:24,2/22/2021 11:46:54,150,R_3MDrVLD0F6rg8rU,US,,,,,
2/22/2021 11:36:12,2/22/2021 11:46:55,643,R_2qBPItEh4lJoPen,US,Swim team ,,,,
2/22/2021 11:35:12,2/22/2021 11:47:03,711,R_2QPNm1tdWW1nDYA,US,Robotics,,,,
2/22/2021 11:41:38,2/22/2021 11:47:12,334,R_2vYCVEa3Dst43il,US,,,,,
2/22/2021 11:35:13,2/22/2021 11:47:22,729,R_3iCjEFaYjOyWY5f,US,Yearbook,,,,
2/22/2021 11:37:13,2/22/2021 11:47:50,636,R_3JJDD0jC9a2y55U,US,Cross Country,,,,
2/22/2021 11:36:02,2/22/2021 11:48:00,717,R_2WUQMuFWrcpifoJ,US,Dance,,,,
2/22/2021 11:33:19,2/22/2021 11:48:34,914,R_3qX5jEIciiwvkMV,US,Volleyball,Art History ,,,
2/22/2021 11:43:45,2/22/2021 11:48:55,309,R_2ClDRLsrAcxo3UO,US,Sports,,,,
2/22/2021 11:32:29,2/22/2021 11:49:00,990,R_oZfd5T3HgJPIUbT,US,Sports practices/games and Cru,,,,
2/22/2021 11:36:15,2/22/2021 11:50:00,825,R_2dRMeYxQUi9HM03,US,Dance,,,,
2/22/2021 11:43:20,2/22/2021 11:50:04,404,R_2rjP9ofbMQGZu4E,US,Volleyball,,,,
2/22/2021 11:37:02,2/22/2021 11:50:56,834,R_21goptCA87iNDrM,US,Sports,,,,
2/22/2021 11:44:46,2/22/2021 11:51:23,396,R_2QR6BO5753KTwuR,US,Sports,,,,
2/22/2021 11:48:36,2/22/2021 11:51:26,170,R_1oj59A70JpAggg5,US,Sports,,,,
2/22/2021 11:36:01,2/22/2021 11:51:36,935,R_1E6y4EFmxSaGUxu,US,clubs,Biotechnology,,,
2/22/2021 11:38:38,2/22/2021 11:51:37,778,R_3FPYVkd0naGgZ3P,US,clubs,,,,
2/22/2021 11:34:57,2/22/2021 11:51:47,1009,R_85NWjpA4P0w85EJ,US,Theatre & Diversity Committee,"radical politics, political philosophy, understanding modern imperialism, game theory",,,
2/22/2021 11:42:38,2/22/2021 11:51:51,553,R_1GEneb7Pu7MKyyd,US,Play and musical,,,,
2/22/2021 11:29:05,2/22/2021 11:52:15,1389,R_1C8URktyT6oMNza,US,Play/Musical,,,,
2/22/2021 11:40:50,2/22/2021 11:52:23,692,R_3fdz3uSBBLIYsrX,US,Crü,,,,
2/22/2021 11:46:02,2/22/2021 11:52:45,402,R_xgRzlfcqhFkB0xX,US,,,,,
2/22/2021 11:46:24,2/22/2021 11:52:46,382,R_3qQ0wYLCqWZ9IDQ,US,volleyball,,,,
2/22/2021 11:45:12,2/22/2021 11:53:13,480,R_1pzdTIByw6rUhH6,US,,,,,
2/22/2021 11:35:20,2/22/2021 11:53:25,1084,R_w0IXKu3CbpAHk6B,US,Sports ,,,,
2/22/2021 11:48:38,2/22/2021 11:55:11,393,R_3PFyHvj0KraB7kv,US,Sports,,,,
2/22/2021 11:51:39,2/22/2021 11:58:37,417,R_3iR3xFLfwwZu5kB,US,Tennis,,,,
2/22/2021 11:42:04,2/22/2021 11:58:57,1012,R_yybWQJ7gggPV8g9,US,crü,,,,
2/22/2021 11:53:16,2/22/2021 11:59:40,384,R_2b30FzWl9puNYTm,US,musical ,,,,
2/22/2021 11:56:18,2/22/2021 12:00:09,231,R_1lmoVvPbRVC4JCs,US,football,,,,
2/22/2021 11:57:58,2/22/2021 12:01:32,213,R_WxLkez06LfIKoZr,US,Track and Field,,,,
2/22/2021 11:36:59,2/22/2021 12:01:50,1491,R_21dh1dmt38pcIzx,US,Student Council or the Theatre Program,,,,
2/22/2021 11:56:18,2/22/2021 12:03:06,407,R_3HSMGgCEoSow0cr,US,Sports ,,,,
2/22/2021 11:43:38,2/22/2021 12:04:10,1231,R_3pncXxrIPT8sv5C,US,after school sports practices,,,,
2/22/2021 11:56:42,2/22/2021 12:04:11,448,R_31iqqIzeYPPk36s,US,Athletics,,,,
2/22/2021 11:36:25,2/22/2021 12:07:55,1889,R_e2uG5p3TCEXuztv,US,Robotics ,,,,
2/22/2021 11:49:20,2/22/2021 12:11:41,1341,R_1kFWMgVpiVEndKT,US,Fine Arts,,,,
2/22/2021 12:10:21,2/22/2021 12:13:59,217,R_3oNFKUxscZB0m9P,US,Volleyball,,,,
2/22/2021 12:02:36,2/22/2021 12:15:59,803,R_5nYp8SxaT9CdkDn,US,Football Practice after school,Not really,,,
2/22/2021 11:35:30,2/22/2021 12:17:16,2505,R_1eDZdSrOcn1wllO,US,,,,,
2/22/2021 12:15:04,2/22/2021 12:24:38,574,R_1QrLe0VVx7J1xQF,US,Fall Play,,,,
2/22/2021 12:22:47,2/22/2021 12:26:45,238,R_2VqJfN2l7KEVfTm,US,Sports,,,,
2/22/2021 12:21:35,2/22/2021 12:27:20,345,R_yCPWQClzdDeeC2d,US,Sports,,,,
2/22/2021 11:36:40,2/22/2021 12:28:38,3117,R_1qePUh8UmBW2dCJ,US,dance,,,,
2/22/2021 12:21:03,2/22/2021 12:29:03,479,R_3EPV4LgOrA5WDgc,US,,,,,
2/22/2021 11:34:53,2/22/2021 12:30:06,3313,R_3O043LS4JgL4XiF,US,??,,,,
2/22/2021 12:22:54,2/22/2021 12:32:18,563,R_T6qPjaaQxdey4Jb,US,the club I lead,,,,
2/22/2021 11:39:41,2/22/2021 12:38:10,3508,R_1M5kh1ld95Fx6YN,US,visual arts,,,,
2/22/2021 11:37:36,2/22/2021 12:39:12,3696,R_1g2D5aj2G11qKM5,US,,,,,
2/22/2021 12:35:01,2/22/2021 12:39:22,260,R_1fkNqj6O74dJGJG,US,,,,,
2/22/2021 11:44:50,2/22/2021 12:45:36,3645,R_RRDkiZ978YrvaU1,US,SPORTS,,,,
2/22/2021 12:43:53,2/22/2021 12:48:02,248,R_1QmuT8jgVxe9TzF,US,,,,,
2/22/2021 11:31:59,2/22/2021 12:50:34,4714,R_3GkQiO9sIgKNV8A,US,Sports,,,,
