StartDate,EndDate,Duration (in seconds),ResponseId,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25
Start Date,End Date,Duration (in seconds),Response ID,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
 

Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
 

Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
 

Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
 

Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?
2/22/2021 11:35:53,2/22/2021 11:39:57,243,R_e35xy5u2kXsY7V7,6,0,0,0,0,1.5,1.5,6.5,9,1,2,3,4,5,6,4,3,1,2,sporta,3,2,1,4,1,5,4,6,Math,7,1,5,2,6,4,8,3,Yes,"English,History",,9,Male,,4,30 to 60 minutes,Hispanic or Latina/o/x,,Agnostic,,High school diploma or G.E.D
2/22/2021 11:28:17,2/22/2021 11:37:00,523,R_eDnt0raddiKwG1H,7.5,4,0,2,15,3.5,5.5,7,8.5,2,1,3,5,4,7,1,3,4,2,,1,3,4,2,1,5,9,3,Math,4,7,2,5,1,6,3,8,Yes,"Math,Science",,9,Female,,5,Less than 15 minutes,Multiracial,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 15:53:06,2/22/2021 16:02:21,554,R_1KpPtdYYIuCHIgl,6.8,2,0,3,8,4.2,4.3,7.7,10,1,2,5,4,3,5,3,4,1,2,basketball,3,1,2,4,4,3.5,2,2,Math,8,4,1,7,2,5,6,3,Yes,"Fine Arts,Science",,10,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer
2/22/2021 11:31:45,2/22/2021 11:38:02,377,R_1f1R6ClwGVuldao,10,1,2,2,15,7.9,12,3,12,1,3,2,4,5,1.9,2,3,4,1,Dance,2,4,3,1,1,1,10,3,Math,8,4,3,7,2,5,1,6,Yes,"English,Science",,10,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Buddhist,,High school diploma or G.E.D
2/22/2021 11:35:42,2/22/2021 11:40:05,262,R_elhWUHjrmspyiBP,6.4,12,1,5,3,3,5.9,9.9,10.4,2,1,3,4,5,6.1,2,3,1,4,Basketball team,2,1,3,4,4,3.2,5,5,World Language,5,2,4,1,6,7,3,8,Yes,"History,Math",,12,Male,,3 or fewer,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:53,2/22/2021 11:40:59,305,R_3nCoJIcLitfxybN,4,8,2,10,4,2,3,9,10,4,1,3,2,5,2,2,3,1,4,Sports,3,4,1,2,1,2,5,7,History,7,2,6,1,5,8,3,4,Yes,"English,History",,11,Male,,5,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:33:17,2/22/2021 11:40:41,444,R_3JsA569RXMtq90C,8.8,4,15,8,6,3,4.5,6.8,8,1,2,3,5,4,4,3,2,4,1,dance,2,3,4,1,0,2.2,3,7,World Language,6,7,2,1,8,4,5,3,Yes,"Fine Arts,History",,12,Male,,3 or fewer,30 to 60 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,High school diploma or G.E.D
2/22/2021 16:36:32,2/23/2021 0:12:41,27368,R_Y6q0vI0rZMEXDPj,9,5,2,0,12,4,3,7,7.5,2,4,3,1,5,9,2,3,1,4,sports ,1,3,2,4,4,1,3,10,Science,5,6,1,7,2,4,3,8,Yes,"Fine Arts,Science",,9,Male,,4,30 to 60 minutes,Asian: East Asian,,Buddhist,,Did not finish high school
2/22/2021 11:36:05,2/22/2021 11:41:23,317,R_3qqH8Z0rYVjsdjA,6.2,1,0,0,3,1.3,2.6,5.7,8.2,2,1,3,4,5,4.6,1,4,2,3,sports,2,4,1,3,1,5,10,3,Math,1,6,7,4,2,8,3,5,Yes,"CADS,Fine Arts",,12,Male,,Prefer not to answer,Prefer not to answer,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:35:30,2/22/2021 11:45:42,611,R_2z6WsQhQ4gBQKIe,4,5,2,2,6,4,5.5,7.5,9,4,1,3,2,5,7.5,3,4,2,1,,4,1,3,2,3,3,6,6,English,8,5,4,6,2,7,1,3,Yes,"Math,Science",,10,Female,,4,30 to 60 minutes,Prefer to self-describe,Asian American,Other (optional specification),None,Not sure/Prefer not to answer
2/22/2021 11:35:27,2/22/2021 11:40:57,329,R_3I023Lf04pYWZzX,5.5,0,0,8,0,2,3.5,8,9.3,1,2,4,3,5,8.2,4,3,2,1,Volleyball/sports,3,1,4,2,4,0.9,10,0,Math,8,1,3,2,6,7,4,5,Yes,"English,History",,9,Female,,4,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Native Hawaiian or Other Pacific Islander",,Agnostic,,High school diploma or G.E.D
2/22/2021 11:27:22,2/22/2021 15:47:45,15622,R_1erB0sf93RXTS9B,6.5,4,3,10,4,3,6,6,8,1,2,3,4,5,10,3,4,1,2,Cross Country,1,2,3,4,1,3,7,5,Math,7,2,5,6,3,8,1,4,No,,,9,Male,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Agnostic,,High school diploma or G.E.D
2/22/2021 11:57:58,2/22/2021 12:01:32,213,R_WxLkez06LfIKoZr,6.1,12,12,12,6,2.5,3,7.2,10.5,1,2,4,3,5,7.5,3,4,1,2,Track and Field,3,1,4,2,1,2,8,4,Science,8,4,6,5,1,7,2,3,Yes,"History,Math",,12,Male,,6 or more,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x",,Agnostic,,Did not finish high school
2/22/2021 11:30:23,2/22/2021 11:37:32,429,R_3J4daGzQwkwFYYZ,7,2,3,3,6,2.5,8,7,10.1,1,2,3,4,5,7,3,4,2,1,,2,1,3,4,1,3.5,10,7,Math,7,2,4,5,3,6,1,8,Yes,"Fine Arts,Science",,9,Female,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Did not finish high school
2/22/2021 11:31:39,2/22/2021 11:46:23,883,R_25H4AjJfBZ3y72B,6,7,0,9,0,3,5,7.8,8.5,1,2,3,5,4,7.5,3,4,2,1,,1,2,4,3,4,3.5,9,8,English,8,3,4,6,5,7,1,2,Yes,"English,Science",,10,Male,,4,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 20:39:32,2/22/2021 20:45:02,330,R_PRL0vJATWT6bxAd,7.7,6,0,10,7,3,5.5,6.5,12,1,4,3,2,5,5,2,3,1,4,Athletics ,3,4,1,2,3,1,10,4,English,8,3,5,4,2,6,1,7,Yes,"Math,Science",,10,Female,,5,30 to 60 minutes,Multiracial,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D
2/22/2021 11:33:22,2/22/2021 11:42:50,567,R_33p42PoiekhbMEE,7,0,1,2,6,3.5,5,7,9.5,1,2,5,3,4,8.1,3,4,1,2,Robotics.,1,2,4,3,0,3.1,8,6,Math,3,4,6,7,1,8,2,5,Yes,"Math,Science",,9,Prefer not to answer,,Prefer not to answer,30 to 60 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 16:21:00,2/22/2021 16:36:34,933,R_2CrGjszq15tUpbu,6,6,2,9,7,2,5,8,8.5,1,2,3,5,4,8,3,4,1,2,Track & Field,2,1,3,4,0,2,7,3,Science,2,6,5,4,3,7,1,8,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:40:35,2/22/2021 11:45:07,271,R_2SwQ4XdtMlGf1PY,6.5,12,2,1,3,3,6,8,10,1,2,4,5,3,8,3,4,1,2,Crystal Soccer,2,3,4,1,3,3,6,3,History,7,1,5,6,3,8,2,4,Yes,"History,Science",,11,Female,,6 or more,15 to 30 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 19:56:49,2/22/2021 20:03:53,424,R_2XnxtmQ7v5EswZs,4,2,5,7,7,3,5,7,8,2,1,3,4,5,7,1,3,2,4,,1,3,2,4,2,2.5,8,5,Science,6,5,3,2,4,8,1,7,Yes,"History,Science",,12,Male,,5,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 16:09:34,2/22/2021 16:13:52,257,R_3HCaCuH2fWinZSS,6,3,1,10,4,3,3.5,8.5,9.5,1,2,4,3,5,8,2,4,1,3,Acting,2,3,1,4,1,2,1,1,Math,7,2,3,1,5,6,4,8,Yes,"Fine Arts,History",No thanks,10,Male,,4,60 minutes or more,"Hispanic or Latina/o/x,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:27:14,2/22/2021 11:34:19,425,R_eDOUtU4XO8FOJYR,7.7,5,0,0,2,5.6,6,7.1,8.4,1,2,4,3,5,5,2,3,4,1,,2,1,3,4,3,2,0,4,Science,8,4,1,3,5,6,7,2,Yes,"Fine Arts,World Language",,9,Female,,5,Less than 15 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school
2/22/2021 14:01:37,2/22/2021 22:54:05,31947,R_AFF1WaXwpwS0tup,2,3,0,1,4,4,6,5.5,12,1,4,2,3,5,8,2,4,3,1,Dance,1,2,4,3,2,1,7,4,History,7,5,2,8,3,6,1,4,Yes,"Mind/Body,Science",,9,Female,,4,15 to 30 minutes,Asian: East Asian,,Atheist,,Not sure/Prefer not to answer
2/22/2021 11:27:25,2/22/2021 11:33:54,389,R_1F49NNseRCCmWKc,9.3,0,0,12,3,3.5,4,8,8,2,1,3,5,4,10,3,2,1,4,Mock Trial,4,3,1,2,0,5,8,6,Math,6,1,8,2,3,7,4,5,Yes,"Fine Arts,History",,9,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 12:21:35,2/22/2021 12:27:20,345,R_yCPWQClzdDeeC2d,7.6,4,0,8,4,4,5,7,9,1,2,3,4,5,10,2,4,1,3,Sports,4,1,3,2,2,2,7,5,World Language,7,1,3,8,6,5,4,2,Yes,"English,Fine Arts",,10,Female,,5,Less than 15 minutes,Black or African-American,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:38:47,2/22/2021 11:44:02,315,R_2wbk3eDWPtIoHTx,7.1,6,1,12,4,4.3,7,7.1,9.8,2,3,1,4,5,6,3,2,4,1,theatre,1,2,4,3,5,2.3,10,4,English,6,8,2,3,7,5,1,4,Yes,"Fine Arts,Science",,10,Female,,4,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:27,2/22/2021 11:40:55,328,R_1MPLqtpdyNmTvzc,10,3,1,12,15,8,12,6,7.5,2,1,3,5,4,2,1,3,2,4,Diversity and Inclusion Task Force,2,1,3,4,1,1.7,5,5,History,5,4,6,7,3,8,1,2,Yes,"History,Science",,12,Female,,5,30 to 60 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D
2/22/2021 11:36:13,2/22/2021 11:43:35,441,R_Zru6AWi0Wh9URXz,7.1,2,1,0,7,2,4.8,9.4,10.1,2,1,4,3,5,0,1,3,4,2,I don't really do Crystal extracurriculars,3,2,1,4,2,1.5,9,5,Math,3,7,5,4,2,8,1,6,Yes,"Math,Science",,10,Male,,4,15 to 30 minutes,White,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:34:44,2/22/2021 11:38:42,238,R_3J4Y1c9sY30csmi,3,2,0,10,5,2,5,5,4,3,5,4,2,1,8,3,1,2,4,Robotics,4,2,1,3,2,1,10,5,English,2,7,5,4,3,6,1,8,No,"CADS,Science",,12,Male,,4,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:28:20,2/22/2021 11:32:55,274,R_3r1zS1FVQVid0Xf,5.7,15,1,8,4,1.5,1.5,9.5,7.5,1,3,5,2,4,8,2,3,1,4,"Sports (XC, Basketball, Baseball) or Mock Trial",3,4,1,2,2,3,5,9,World Language,8,2,6,1,4,7,5,3,No,,,9,Male,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:27:50,2/22/2021 11:36:23,512,R_1punVOiNHlMG7iJ,10,1,0,15,14,6,12,7,7,2,1,4,5,3,4,3,4,2,1,musical,1,3,4,2,0,5,0,0,Math,8,2,1,3,7,6,4,5,No,,,9,Female,,4,Less than 15 minutes,Multiracial,,Atheist,,High school diploma or G.E.D
2/22/2021 11:33:03,2/22/2021 11:40:39,455,R_SE3aPgKaaNVQofv,5.5,0,0,3,0,2,3,7.5,8.5,2,1,3,4,5,5,2,3,1,4,,3,1,2,4,0,5,10,10,Math,7,4,6,3,1,8,2,5,No,,,9,Male,,3 or fewer,15 to 30 minutes,White,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,7.9,10,20,8,20,5,12,8,8,2,1,4,3,5,5,2,4,1,3,Sports,4,1,3,2,3,3.5,8,10,Science,6,2,7,1,3,8,4,5,Yes,"History,Math",,11,Male,,5,Less than 15 minutes,Multiracial,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 12:02:36,2/22/2021 12:15:59,803,R_5nYp8SxaT9CdkDn,7.2,4,4,12,4,2.7,4.5,8.8,9.9,1,4,3,2,5,8.1,2,4,1,3,Football Practice after school,2,1,4,3,3,1,6,1,Science,6,7,5,2,1,8,3,4,Yes,"History,Math",Not really,9,Male,,4,Less than 15 minutes,"Hispanic or Latina/o/x,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:39:41,2/22/2021 12:38:10,3508,R_1M5kh1ld95Fx6YN,8.1,4,0,1,3,5,4,6.5,8,1,2,3,5,4,5,2,4,3,1,visual arts,3,1,4,2,1,2.5,9,4,Science,3,4,1,7,5,8,2,6,Yes,"Math,Science",,11,Female,,4,Less than 15 minutes,Hispanic or Latina/o/x,,"Christian (Protestant, Catholic, Orthodox, etc.)",,High school diploma or G.E.D
2/22/2021 11:35:29,2/22/2021 11:41:52,383,R_4N07F9lci9FwhWN,4.4,4,3,2,8,3,5,6,8,1,2,3,4,5,7.2,2,4,1,3,sports!,1,4,2,3,3,2.5,7,8,Science,7,3,6,5,4,8,1,2,Yes,"History,World Language",,11,Female,,5,30 to 60 minutes,"Asian: East Asian,Middle Eastern",,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:37:01,2/22/2021 11:42:25,324,R_1Cmetxls8YyBw3h,8.1,20,0,12,3,4,5.7,7.6,9.2,1,2,3,4,5,10,2,3,1,4,sports,1,3,4,2,5,4,10,8,English,1,2,4,5,3,6,7,8,Yes,"History,Science",,11,Female,,4,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:35:11,2/22/2021 11:38:01,170,R_25LNI3aB4Qv2q2N,8.1,4,0,0,3,3.4,6.1,8.2,9.8,1,3,4,2,5,5.3,1,2,3,4,,4,3,2,1,5,2,8,8,Math,8,4,6,2,5,7,3,1,Yes,"History,World Language",,10,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,Agnostic,,Not sure/Prefer not to answer
2/22/2021 18:58:00,2/22/2021 19:03:02,301,R_2tmpcbYViyjlQTf,5,0,8,3,11,3,3,5,9,1,2,3,5,4,7.4,2,4,3,1,,3,2,4,1,0,1.5,6,4,English,6,3,1,4,5,7,2,8,Yes,"History,Science",,11,Prefer not to answer,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Prefer not to answer",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:23,2/22/2021 11:43:55,451,R_1DvYRUR7HrZtwjY,7,16,1,3,6,3.5,9.3,6.7,8,1,2,4,3,5,2.6,2,4,1,3,,4,1,2,3,5,2.7,9,4,Science,8,5,1,7,2,3,4,6,Yes,"Fine Arts,Science",,11,Male,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 12:40:17,2/22/2021 12:55:31,913,R_3HFZVQvOA0JI7vo,3,4,0,12,2,3,8,7,10.1,2,1,3,5,4,2,3,4,1,2,Sports,2,3,1,4,0,2,6,4,History,1,7,2,5,6,8,3,4,Yes,"History,Science",,12,Male,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
