StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q14,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25
2/22/2021 11:36:02,2/22/2021 11:42:32,IP Address,100,390,True,2/22/2021 11:42:33,R_2t4Zs4T4olQxIrP,gl,EN,10,8,0,2,13,2.7,3,6.3,12,3,1,2,4,5,2,3,1,4,Football,1,3,4,2,3,5,History,1,3,5,4,6,2,1,2,3,4,5,6,8,Male,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:34:24,2/22/2021 11:42:38,IP Address,100,493,True,2/22/2021 11:42:38,R_3phcDHT0tE3m1TO,gl,EN,3.8,1,0,0,8,0.6,0.6,7.8,8.8,1,3,4,2,4,2,4,3,1,Sports,3,4,1,2,0,0.5,Math,3,4,5,6,1,2,1,2,3,4,5,6,7,Male,,4,30 to 60 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:15,2/22/2021 11:42:39,IP Address,100,383,True,2/22/2021 11:42:39,R_32PEQqVFnEM84DF,gl,EN,7.5,8,0,0,3,3.5,5.5,9.5,12,2,1,4,3,3,1,3,4,2,Clubs-GSA,2,3,4,1,5,1.5,Math,1,2,3,6,5,4,2,3,1,5,4,6,6,Other (optional specification),Not sure right now,6 or more,15 to 30 minutes,"White,Prefer not to answer",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:15,2/22/2021 11:42:40,IP Address,100,384,True,2/22/2021 11:42:40,R_2P0aIcAeYTWzM80,gl,EN,3,6,1,3,4,3,1.8,9.5,10.4,4,1,3,2,8.7,2,4,3,1,the play and musical,1,2,4,3,4,5,Math,2,4,6,5,1,3,1,2,3,4,6,5,7,Female,,4,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:35:35,2/22/2021 11:42:43,IP Address,100,428,True,2/22/2021 11:42:43,R_RPP1ylhPsJYpq0N,gl,EN,5,8,0,1,6,0.5,1,9,8.5,2,1,3,4,4.5,1,3,2,4,Soccer,1,3,4,2,5,4.5,Math,3,4,1,2,5,6,1,3,2,6,5,4,6,Female,,4,15 to 30 minutes,American Indian or Alaskan Native,,Jewish,,Not sure/Prefer not to answer
2/22/2021 11:35:56,2/22/2021 11:42:46,IP Address,100,410,True,2/22/2021 11:42:46,R_1N98iP3UKMZphiU,gl,EN,6,4,3,2,4,1,0.5,8.9,9.5,2,1,3,4,4.5,2,3,1,4,,1,3,4,2,3,3.5,Math,2,6,1,5,3,4,1,3,2,4,5,6,6,Male,,4,15 to 30 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:50,2/22/2021 11:42:54,IP Address,100,364,True,2/22/2021 11:42:55,R_2xJlwPIjUKK7r7R,gl,EN,7,4,2,3,3,1,0.2,10,10,4,1,3,2,6.9,1,4,3,2,Debate,4,3,1,2,4,3.1,Math,2,3,1,6,5,4,2,3,1,6,5,4,6,Male,,4,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,Prefer to self-describe",European East Asian American,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:34:20,2/22/2021 11:42:57,IP Address,100,516,True,2/22/2021 11:42:57,R_3j1hkjJHUD89a91,gl,EN,6,0,0,0,4,1.5,0,8,10,3,1,4,2,5,1,2,3,4,Clubs,3,1,2,4,0,3,World Language,1,5,4,2,3,6,1,5,2,6,3,4,7,Male,,5,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:37:08,2/22/2021 11:43:00,IP Address,100,352,True,2/22/2021 11:43:01,R_1M6W9OKZ5VYa89b,gl,EN,7,4,0,3,5,2.5,2,7,8,4,1,2,3,8,2,3,4,1,Theater,1,2,3,4,4,4,World Language,1,3,6,2,5,4,3,2,1,5,6,4,8,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:31:28,2/22/2021 11:43:09,IP Address,100,700,True,2/22/2021 11:43:10,R_stcZRG9psjM92r7,gl,EN,6.5,4,0,2,8,3,5,7,9,1,2,3,4,10,2,3,1,4,,4,2,1,3,4,3,History,2,4,5,1,6,3,1,2,3,4,5,6,8,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:36:54,2/22/2021 11:43:17,IP Address,100,383,True,2/22/2021 11:43:17,R_1oheSEg47iEL0MM,gl,EN,6.5,2,0,0,10,2,4.5,7,9,1,4,3,2,5,2,3,4,1,,3,1,4,2,4,1.5,Math,5,3,1,4,2,6,1,2,3,5,6,4,8,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:43,2/22/2021 11:43:19,IP Address,100,455,True,2/22/2021 11:43:19,R_2s6IzlYMPMw22vT,gl,EN,7.5,5,0,0,7,3.5,1.5,9.7,9.6,2,1,3,4,3,1,4,2,3,Fine Arts events,2,3,1,4,2,2,Math,4,5,3,1,2,6,1,3,2,4,5,6,7,Female,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:11,2/22/2021 11:43:22,IP Address,100,430,True,2/22/2021 11:43:22,R_3KDfvOrkT0lCtFe,gl,EN,7,3,0,0,2,2.5,1.5,9,8,1,2,4,3,4.5,1,4,3,2,Clubs,1,3,2,4,5,3.2,Math,1,4,2,6,5,3,1,3,2,4,6,5,6,Male,,6 or more,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:37:43,2/22/2021 11:43:29,IP Address,100,346,True,2/22/2021 11:43:30,R_23geKWItVxjrcG4,gl,EN,8.3,2,0,0,5,3,2,7.5,9,2,4,3,1,4.5,1,4,2,3,Sports,3,1,4,2,1,1.5,Math,2,3,5,6,4,1,1,2,4,3,5,6,8,Female,,4,30 to 60 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D
2/22/2021 11:36:35,2/22/2021 11:43:34,IP Address,100,419,True,2/22/2021 11:43:35,R_31bmgjHB8juKOy6,gl,EN,2.1,3,0,4,5,0.9,1.6,8.7,10,4,1,2,3,8.7,1,2,3,4,Clubs,1,2,3,4,0,2.5,World Language,2,6,5,1,4,3,2,5,1,4,3,6,8,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,Not sure/Prefer not to answer
2/22/2021 11:35:36,2/22/2021 11:43:46,IP Address,100,490,True,2/22/2021 11:43:46,R_1Qm8RXlFRFqiwcM,gl,EN,4.9,16,0,1,10,1.7,4,10,11,2,1,4,3,7,3,4,2,1,Art,3,2,1,4,4,3.5,History,3,2,6,5,1,4,1,4,2,3,5,6,7,Female,,4,30 to 60 minutes,"Asian: East Asian,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:39,2/22/2021 11:43:47,IP Address,100,487,True,2/22/2021 11:43:47,R_2xRXxHrJ5EPb0CN,gl,EN,10,20,16,20,0,4.5,7.3,3.6,5.6,1,4,3,2,0.1,2,1,3,4,💩 💩 💩 ,3,2,1,4,4,0.6,Science,,,,,,,1,2,4,3,5,6,8,Other (optional specification),Barfing emoji 🤮 🤮 ,Prefer not to answer,Prefer not to answer,Prefer to self-describe,Rwandan,Other (optional specification),🤷‍♀️ ,Not sure/Prefer not to answer
2/22/2021 11:35:47,2/22/2021 11:43:48,IP Address,100,481,True,2/22/2021 11:43:48,R_barh92O5fXZIKqt,gl,EN,5.3,8,3,3,9,1.7,4,7,10,4,3,2,1,6.9,2,4,1,3,Sports.,2,4,1,3,4,3,Math,2,6,3,1,4,5,1,6,3,2,5,4,6,Male,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:37:35,2/22/2021 11:43:52,IP Address,100,376,True,2/22/2021 11:43:52,R_2CIWhLRJwDEadBA,gl,EN,6.7,4,1,4,9,1.4,1.4,5.5,7.5,1,3,2,4,0.5,2,3,1,4,The basketball team,3,4,2,1,3,3.4,Math,1,3,2,6,5,4,3,4,1,5,6,2,6,Male,,3 or fewer,30 to 60 minutes,"Native Hawaiian or Other Pacific Islander,White",,Other (optional specification),"I wouldn’t call myself an atheist, I don’t belive specifically in any major religions but I do consider myself spiritual ","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:12,2/22/2021 11:43:54,IP Address,100,521,True,2/22/2021 11:43:54,R_1DOPJmAnTKK7xan,gl,EN,5,1,0,1,7,0.7,3.5,7.5,9,2,1,4,3,5,1,2,3,4,Clubs,1,4,2,3,5,4.9,Science,2,6,3,5,1,4,1,6,2,5,3,4,6,Male,,4,15 to 30 minutes,Multiracial,,Buddhist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:37:29,2/22/2021 11:43:55,IP Address,100,385,True,2/22/2021 11:43:55,R_3OuACuPlZKi9xp7,gl,EN,7.5,5,0,1,10,1.1,0.6,9.5,10,2,1,3,4,4.5,1,2,4,3,Clubs,1,2,4,3,2,2.5,History,2,1,6,5,4,3,1,2,4,3,5,6,7,Female,,3 or fewer,Less than 15 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:36:55,2/22/2021 11:43:58,IP Address,100,423,True,2/22/2021 11:43:59,R_0fHoZTMllzYGopP,gl,EN,4,8,3,4,7,0.3,0.3,8,10,2,1,3,4,10,2,4,1,3,,1,2,3,4,4,3,English,4,6,3,2,1,5,1,2,3,4,5,6,6,Male,,4,15 to 30 minutes,Prefer to self-describe,Asian American,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:21,2/22/2021 11:44:20,IP Address,100,478,True,2/22/2021 11:44:20,R_3JEP8vjZXuvHVLQ,gl,EN,6,20,2,3,20,1,1.2,9.1,8,2,1,3,4,10,2,4,1,3,Sports,3,1,4,2,2,2,Math,1,4,5,6,3,2,1,4,2,3,5,6,7,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:03,2/22/2021 11:44:24,IP Address,100,561,True,2/22/2021 11:44:25,R_1LnzUhTAn19kzhT,gl,EN,5,3,0,2,1,1.5,1.8,6.4,5.6,4,1,3,2,10,3,4,1,2,Visual Arts - drawing ,3,1,2,4,5,4.6,Math,3,5,2,1,6,4,3,6,2,1,4,5,6,Female,,3 or fewer,15 to 30 minutes,Prefer to self-describe,Philipino,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:37:27,2/22/2021 11:44:33,IP Address,100,425,True,2/22/2021 11:44:33,R_eLp1hscudvOcnJf,gl,EN,7.5,4,1,1,6,2.5,4,8,9,2,3,1,4,7,3,4,1,2,After-School Plays & Musicals,2,4,1,3,5,1.6,English,1,6,4,3,5,2,1,3,2,4,6,5,8,Female,,6 or more,15 to 30 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:37:19,2/22/2021 11:44:36,IP Address,100,436,True,2/22/2021 11:44:36,R_3Kr7ZtHWHyJ1gP2,gl,EN,8.2,4,1,3,20,2,1.5,7.6,8.9,3,1,2,4,9,3,4,1,2,Golf,1,3,2,4,5,3,Math,1,3,2,6,5,4,1,2,4,3,5,6,8,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,Not sure/Prefer not to answer
2/22/2021 11:35:31,2/22/2021 11:44:40,IP Address,100,548,True,2/22/2021 11:44:40,R_DeE1LPje6UxKzbr,gl,EN,3.7,5,2,2,2,0.7,0.5,9.5,9.5,2,1,4,3,3,2,3,1,4,AMC 8 Math Quiz,3,2,1,4,4,2.5,Math,2,6,4,5,1,3,3,5,1,4,2,6,6,Male,,5,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:31,2/22/2021 11:44:43,IP Address,100,552,True,2/22/2021 11:44:44,R_2v3beuz5ypYtEmw,gl,EN,4.7,2,0,1,2,2,1.3,7.6,10,4,3,1,2,8,1,2,4,3,I liked the discussion club. It’s good to talk to people.,4,3,2,1,1,1,English,6,5,1,4,3,2,2,6,1,5,4,3,8,Male,,3 or fewer,Less than 15 minutes,White,,Other (optional specification),"It’s tricky. My family is mostly Jewish and I practice some Jewish traditions, but I don’t believe in got or prayer or the Torah or anything like that so I guess mostly atheist.","Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:41,2/22/2021 11:44:43,IP Address,100,542,True,2/22/2021 11:44:44,R_r8z24Gu594bjGqB,gl,EN,6.6,4,1,2,9,1.4,3,9.5,10,4,1,2,3,6.9,1,3,2,4,Tennis,2,4,1,3,3,1,Math,4,6,1,2,3,5,2,4,1,5,3,6,8,Male,,4,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:39,2/22/2021 11:44:55,IP Address,100,555,True,2/22/2021 11:44:55,R_3KupDSxb41XuNwv,gl,EN,6,4,0,0,9,3,9.3,7,7.5,2,4,3,1,5,3,1,2,4,Debate and Computer Science,2,1,3,4,3,5,Math,5,6,4,1,2,3,4,3,1,5,6,2,8,Male,,3 or fewer,60 minutes or more,"Black or African-American,Hispanic or Latina/o/x,Multiracial",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:37:45,2/22/2021 11:44:59,IP Address,100,433,True,2/22/2021 11:44:59,R_3G9xJDHXFq4Ysta,gl,EN,4.8,4,0,2,16,1,3.1,8,7,1,2,4,3,8,1,3,2,4,Sports,2,3,4,1,3,2,Science,1,4,5,2,6,3,1,3,2,4,5,6,7,Male,,5,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:35:46,2/22/2021 11:45:00,IP Address,100,553,True,2/22/2021 11:45:00,R_e5Mk3orhY8qSjMl,gl,EN,6,4,0,0,3,3.5,2,6.5,9,1,3,2,4,8,1,3,4,2,Clubs!,3,1,4,2,5,3,Math,3,4,5,6,2,1,1,4,2,3,5,6,7,Female,,4,15 to 30 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,Did not finish high school
2/22/2021 11:38:55,2/22/2021 11:45:05,IP Address,100,369,True,2/22/2021 11:45:05,R_2P0zfGXUgJQoVxX,gl,EN,6.7,1,0,1,6,2,3.1,8,10,1,3,2,4,2.2,3,2,4,1,,1,2,4,3,0,4.1,Science,2,3,1,6,5,4,2,6,3,1,4,5,7,Non-binary,,4,15 to 30 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:35:41,2/22/2021 11:45:07,IP Address,100,566,True,2/22/2021 11:45:08,R_3qyflyTXAu0vPqS,gl,EN,6.5,18,2,2,4,1.1,1,10.5,11,1,2,3,4,5,1,2,4,3,Clubs because its like a time to chill in my perspective and to hangout together.,3,1,2,4,4,2.4,Math,1,4,3,6,5,2,1,5,4,2,3,6,6,Female,,5,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,Not sure/Prefer not to answer
2/22/2021 11:35:00,2/22/2021 11:45:11,IP Address,100,610,True,2/22/2021 11:45:11,R_332wJKYaGj0iGOB,gl,EN,6,1,0,8,0,2,3,9,9,2,1,3,4,4,1,3,4,2,The seasonal plays,1,4,2,3,3,3.5,Math,3,2,5,6,1,4,1,5,2,3,4,6,7,Male,,3 or fewer,15 to 30 minutes,"American Indian or Alaskan Native,Black or African-American,White",,Atheist,,Not sure/Prefer not to answer
2/22/2021 11:34:49,2/22/2021 11:45:13,IP Address,100,623,True,2/22/2021 11:45:13,R_3Ojk8dSZx6au2TB,gl,EN,7,4,3,2,16,1,2,8.1,6.9,2,1,3,4,4,3,4,1,2,PE,2,3,1,4,5,3.3,World Language,1,5,3,2,4,6,2,3,1,4,5,6,6,Female,,4,15 to 30 minutes,Asian: East Asian,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:40:04,2/22/2021 11:45:21,IP Address,100,317,True,2/22/2021 11:45:21,R_2bPqcCQaJA156LK,gl,EN,6.3,12,2,5,5,2.5,2.5,8.5,10,4,2,3,1,9.5,3,4,2,1,sports,1,2,3,4,3,3.2,Math,2,4,1,6,3,5,2,3,1,6,4,5,8,Female,,5,30 to 60 minutes,White,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:35:33,2/22/2021 11:45:24,IP Address,100,590,True,2/22/2021 11:45:24,R_2t08HH1ztj71v8k,gl,EN,6.6,12,1,0,7,2.4,3.5,8.4,11.3,2,1,3,4,8.9,2,4,1,3,Sports,3,2,1,4,4,5,Science,3,4,5,1,6,2,1,3,2,5,6,4,8,Male,,4,Less than 15 minutes,Multiracial,,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:34:59,2/22/2021 11:45:25,IP Address,100,626,True,2/22/2021 11:45:25,R_2TLh7vutnTfl8DL,gl,EN,4.7,4,0,5,5,0.5,1,8,6.5,2,1,3,4,9.5,1,3,4,2,Clubs,3,4,2,1,3,4.1,Math,1,3,2,6,4,5,2,3,1,4,5,6,6,Female,,4,15 to 30 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:01,2/22/2021 11:45:38,IP Address,100,576,True,2/22/2021 11:45:38,R_2Bm9LWIYEEOf7hY,gl,EN,5,16,0,0,10,0.1,0.1,10.2,11,2,1,4,3,5,2,3,1,4,Sports,3,4,2,1,5,5,Math,1,5,4,6,3,2,1,5,2,3,6,4,6,Male,,3 or fewer,15 to 30 minutes,"Hispanic or Latina/o/x,White",,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:37:43,2/22/2021 11:45:40,IP Address,100,477,True,2/22/2021 11:45:41,R_3ele0ID6Jw0yef4,gl,EN,10,20,4,10,20,5,11,3,8,1,3,4,2,0.4,2,3,1,4,Sleeping,3,2,1,4,1,0.9,World Language,5,4,1,2,3,6,1,2,3,5,4,6,8,Male,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
2/22/2021 11:36:45,2/22/2021 11:45:44,IP Address,100,539,True,2/22/2021 11:45:45,R_31hAYiC4Cmrkpoy,gl,EN,9,6,0,0,0,4.3,3.5,7,8,1,2,4,3,6.7,1,4,3,2,Not sure,3,2,1,4,4,1.7,Math,3,2,5,4,6,1,1,5,2,3,6,4,8,Male,,3 or fewer,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)"
2/22/2021 11:37:39,2/22/2021 11:45:52,IP Address,100,493,True,2/22/2021 11:45:53,R_1o5dW4V2DpBLwWi,gl,EN,6.5,20,1,2,20,2.2,2,9,10.5,3,1,2,4,10,2,3,1,4,SPORTS,4,1,3,2,2,3.8,Math,1,2,3,6,4,5,2,3,1,4,5,6,7,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)"
